X -> 語 | 語 | Y
X -> 戦闘機J-20の -> 標的選択支援アルゴリズムに -> 関わったと -> 報道された -> 際は -> 否定した | 否定した | モデリングと -> Y
X -> 戦闘機J-20の -> 標的選択支援アルゴリズムに -> 関わったと -> 報道された -> 際は -> 否定した | 否定した | モデリングと -> Y
X -> 戦闘機J-20の -> 標的選択支援アルゴリズムに -> 関わったと -> 報道された -> 際は -> 否定した | 否定した | Y
X -> 戦闘機J-20の -> 標的選択支援アルゴリズムに -> 関わったと -> 報道された -> 際は -> 否定した | 否定した | 
X -> 標的選択支援アルゴリズムに | 標的選択支援アルゴリズムに | 
X -> 標的選択支援アルゴリズムに -> 関わったと | 関わったと | AI研究者が -> Y
X -> 標的選択支援アルゴリズムに -> 関わったと | 関わったと | Y
X -> 標的選択支援アルゴリズムに -> 関わったと -> 報道された | 報道された | 
X -> 標的選択支援アルゴリズムに -> 関わったと -> 報道された -> 際は | 際は | 
X -> 標的選択支援アルゴリズムに -> 関わったと -> 報道された -> 際は -> 否定した | 否定した | モデリングと -> Y
X -> 標的選択支援アルゴリズムに -> 関わったと -> 報道された -> 際は -> 否定した | 否定した | モデリングと -> Y
X -> 標的選択支援アルゴリズムに -> 関わったと -> 報道された -> 際は -> 否定した | 否定した | Y
X -> 標的選択支援アルゴリズムに -> 関わったと -> 報道された -> 際は -> 否定した | 否定した | 
X -> 関わったと | 関わったと | AI研究者が -> Y
X -> 関わったと | 関わったと | Y
X -> 関わったと -> 報道された | 報道された | 
X -> 関わったと -> 報道された -> 際は | 際は | 
X -> 関わったと -> 報道された -> 際は -> 否定した | 否定した | モデリングと -> Y
X -> 関わったと -> 報道された -> 際は -> 否定した | 否定した | モデリングと -> Y
X -> 関わったと -> 報道された -> 際は -> 否定した | 否定した | Y
X -> 関わったと -> 報道された -> 際は -> 否定した | 否定した | 
X -> AI研究者が | AI研究者が | 
X -> AI研究者が -> 関わったと -> 報道された | 報道された | 
X -> AI研究者が -> 関わったと -> 報道された -> 際は | 際は | 
X -> AI研究者が -> 関わったと -> 報道された -> 際は -> 否定した | 否定した | モデリングと -> Y
X -> AI研究者が -> 関わったと -> 報道された -> 際は -> 否定した | 否定した | モデリングと -> Y
X -> AI研究者が -> 関わったと -> 報道された -> 際は -> 否定した | 否定した | Y
X -> AI研究者が -> 関わったと -> 報道された -> 際は -> 否定した | 否定した | 
X -> 関わったと -> 報道された | 報道された | 
X -> 関わったと -> 報道された -> 際は | 際は | 
X -> 関わったと -> 報道された -> 際は -> 否定した | 否定した | モデリングと -> Y
X -> 関わったと -> 報道された -> 際は -> 否定した | 否定した | モデリングと -> Y
X -> 関わったと -> 報道された -> 際は -> 否定した | 否定した | Y
X -> 関わったと -> 報道された -> 際は -> 否定した | 否定した | 
X -> 際は | 際は | 
X -> 際は -> 否定した | 否定した | モデリングと -> Y
X -> 際は -> 否定した | 否定した | モデリングと -> Y
X -> 際は -> 否定した | 否定した | Y
X -> 際は -> 否定した | 否定した | 
X -> 否定した | 否定した | モデリングと -> Y
X -> 否定した | 否定した | モデリングと -> Y
X -> 否定した | 否定した | Y
X -> 否定した | 否定した | 
X -> モデリングと | モデリングと | Y
X -> モデリングと | モデリングと | 
X -> モデリングと -> 否定した | 否定した | 
X -> モデリングと | モデリングと | 
X -> モデリングと -> 否定した | 否定した | 
X -> 否定した | 否定した | 
X -> 発表した | 発表した | 共同研究を -> AIの -> 教育機関と -> Y
X -> 発表した | 発表した | 共同研究を -> AIの -> Y
X -> 発表した | 発表した | 共同研究を -> Y
X -> 発表した | 発表した | Y
X -> 発表した | 発表した | 
X -> 発表した -> 際も | 際も | 
X -> 発表した -> 際も -> 呼んだ | 呼んだ | Y
X -> 発表した -> 際も -> 呼んだ | 呼んだ | Y
X -> 教育機関と | 教育機関と | 
X -> 教育機関と -> AIの | AIの | 
X -> 教育機関と -> AIの -> 共同研究を | 共同研究を | 
X -> 教育機関と -> AIの -> 共同研究を -> 発表した | 発表した | 
X -> 教育機関と -> AIの -> 共同研究を -> 発表した -> 際も | 際も | 
X -> 教育機関と -> AIの -> 共同研究を -> 発表した -> 際も -> 呼んだ | 呼んだ | Y
X -> 教育機関と -> AIの -> 共同研究を -> 発表した -> 際も -> 呼んだ | 呼んだ | Y
X -> AIの | AIの | 
X -> AIの -> 共同研究を | 共同研究を | 
X -> AIの -> 共同研究を -> 発表した | 発表した | 
X -> AIの -> 共同研究を -> 発表した -> 際も | 際も | 
X -> AIの -> 共同研究を -> 発表した -> 際も -> 呼んだ | 呼んだ | Y
X -> AIの -> 共同研究を -> 発表した -> 際も -> 呼んだ | 呼んだ | Y
X -> 共同研究を | 共同研究を | 
X -> 共同研究を -> 発表した | 発表した | 
X -> 共同研究を -> 発表した -> 際も | 際も | 
X -> 共同研究を -> 発表した -> 際も -> 呼んだ | 呼んだ | Y
X -> 共同研究を -> 発表した -> 際も -> 呼んだ | 呼んだ | Y
X -> 発表した | 発表した | 
X -> 発表した -> 際も | 際も | 
X -> 発表した -> 際も -> 呼んだ | 呼んだ | Y
X -> 発表した -> 際も -> 呼んだ | 呼んだ | Y
X -> 際も | 際も | 
X -> 際も -> 呼んだ | 呼んだ | Y
X -> 際も -> 呼んだ | 呼んだ | Y
X -> 呼んだ | 呼んだ | Y
X -> 呼んだ | 呼んだ | Y
X -> 呼んだ | 呼んだ | Y
X -> 11月に | 11月に | 
X -> 11月に -> 鳴らした | 鳴らした | Y
X -> 11月に -> 鳴らした | 鳴らした | ことに -> 販売している -> 構築しているだけでなく -> Y
X -> 11月に -> 鳴らした | 鳴らした | ことに -> 販売している -> 構築しているだけでなく -> Y
X -> 11月に -> 鳴らした | 鳴らした | ことに -> 販売している -> 構築しているだけでなく -> Y
X -> 11月に -> 鳴らした | 鳴らした | ことに -> 販売している -> Y
X -> 11月に -> 鳴らした | 鳴らした | ことに -> 販売している -> ドローン兵器も -> 攻撃する -> 拡散させて -> Y
X -> 11月に -> 鳴らした | 鳴らした | ことに -> 販売している -> ドローン兵器も -> 攻撃する -> 拡散させて -> 無人攻撃機を -> 彩虹など -> Y
X -> 11月に -> 鳴らした | 鳴らした | ことに -> 販売している -> ドローン兵器も -> 攻撃する -> 拡散させて -> 無人攻撃機を -> Y
X -> 11月に -> 鳴らした | 鳴らした | ことに -> 販売している -> ドローン兵器も -> 攻撃する -> 拡散させて -> Y
X -> 11月に -> 鳴らした | 鳴らした | ことに -> 販売している -> ドローン兵器も -> 攻撃する -> 拡散させて -> Y
X -> 11月に -> 鳴らした | 鳴らした | ことに -> 販売している -> ドローン兵器も -> 攻撃する -> Y
X -> 11月に -> 鳴らした | 鳴らした | ことに -> 販売している -> ドローン兵器も -> 攻撃する -> Y
X -> 11月に -> 鳴らした | 鳴らした | ことに -> 販売している -> ドローン兵器も -> 攻撃する -> Y
X -> 11月に -> 鳴らした | 鳴らした | ことに -> 販売している -> ドローン兵器も -> Y
X -> 11月に -> 鳴らした | 鳴らした | ことに -> 販売している -> Y
X -> 11月に -> 鳴らした | 鳴らした | ことに -> Y
X -> 11月に -> 鳴らした | 鳴らした | Y
X -> 11月に -> 鳴らした | 鳴らした | Y
X -> 鳴らした | 鳴らした | Y
X -> 鳴らした | 鳴らした | ことに -> 販売している -> 構築しているだけでなく -> Y
X -> 鳴らした | 鳴らした | ことに -> 販売している -> 構築しているだけでなく -> Y
X -> 鳴らした | 鳴らした | ことに -> 販売している -> 構築しているだけでなく -> Y
X -> 鳴らした | 鳴らした | ことに -> 販売している -> Y
X -> 鳴らした | 鳴らした | ことに -> 販売している -> ドローン兵器も -> 攻撃する -> 拡散させて -> Y
X -> 鳴らした | 鳴らした | ことに -> 販売している -> ドローン兵器も -> 攻撃する -> 拡散させて -> 無人攻撃機を -> 彩虹など -> Y
X -> 鳴らした | 鳴らした | ことに -> 販売している -> ドローン兵器も -> 攻撃する -> 拡散させて -> 無人攻撃機を -> Y
X -> 鳴らした | 鳴らした | ことに -> 販売している -> ドローン兵器も -> 攻撃する -> 拡散させて -> Y
X -> 鳴らした | 鳴らした | ことに -> 販売している -> ドローン兵器も -> 攻撃する -> 拡散させて -> Y
X -> 鳴らした | 鳴らした | ことに -> 販売している -> ドローン兵器も -> 攻撃する -> Y
X -> 鳴らした | 鳴らした | ことに -> 販売している -> ドローン兵器も -> 攻撃する -> Y
X -> 鳴らした | 鳴らした | ことに -> 販売している -> ドローン兵器も -> 攻撃する -> Y
X -> 鳴らした | 鳴らした | ことに -> 販売している -> ドローン兵器も -> Y
X -> 鳴らした | 鳴らした | ことに -> 販売している -> Y
X -> 鳴らした | 鳴らした | ことに -> Y
X -> 鳴らした | 鳴らした | Y
X -> 鳴らした | 鳴らした | Y
X -> 鳴らした | 鳴らした | ことに -> 販売している -> 構築しているだけでなく -> Y
X -> 鳴らした | 鳴らした | ことに -> 販売している -> 構築しているだけでなく -> Y
X -> 鳴らした | 鳴らした | ことに -> 販売している -> 構築しているだけでなく -> Y
X -> 鳴らした | 鳴らした | ことに -> 販売している -> Y
X -> 鳴らした | 鳴らした | ことに -> 販売している -> ドローン兵器も -> 攻撃する -> 拡散させて -> Y
X -> 鳴らした | 鳴らした | ことに -> 販売している -> ドローン兵器も -> 攻撃する -> 拡散させて -> 無人攻撃機を -> 彩虹など -> Y
X -> 鳴らした | 鳴らした | ことに -> 販売している -> ドローン兵器も -> 攻撃する -> 拡散させて -> 無人攻撃機を -> Y
X -> 鳴らした | 鳴らした | ことに -> 販売している -> ドローン兵器も -> 攻撃する -> 拡散させて -> Y
X -> 鳴らした | 鳴らした | ことに -> 販売している -> ドローン兵器も -> 攻撃する -> 拡散させて -> Y
X -> 鳴らした | 鳴らした | ことに -> 販売している -> ドローン兵器も -> 攻撃する -> Y
X -> 鳴らした | 鳴らした | ことに -> 販売している -> ドローン兵器も -> 攻撃する -> Y
X -> 鳴らした | 鳴らした | ことに -> 販売している -> ドローン兵器も -> 攻撃する -> Y
X -> 鳴らした | 鳴らした | ことに -> 販売している -> ドローン兵器も -> Y
X -> 鳴らした | 鳴らした | ことに -> 販売している -> Y
X -> 鳴らした | 鳴らした | ことに -> Y
X -> 鳴らした | 鳴らした | Y
X -> 鳴らした | 鳴らした | Y
X -> 構築しているだけでなく | 構築しているだけでなく | Y
X -> 構築しているだけでなく | 構築しているだけでなく | Y
X -> 構築しているだけでなく | 構築しているだけでなく | 
X -> 構築しているだけでなく -> 販売している | 販売している | ドローン兵器も -> 攻撃する -> 拡散させて -> Y
X -> 構築しているだけでなく -> 販売している | 販売している | ドローン兵器も -> 攻撃する -> 拡散させて -> 無人攻撃機を -> 彩虹など -> Y
X -> 構築しているだけでなく -> 販売している | 販売している | ドローン兵器も -> 攻撃する -> 拡散させて -> 無人攻撃機を -> Y
X -> 構築しているだけでなく -> 販売している | 販売している | ドローン兵器も -> 攻撃する -> 拡散させて -> Y
X -> 構築しているだけでなく -> 販売している | 販売している | ドローン兵器も -> 攻撃する -> 拡散させて -> Y
X -> 構築しているだけでなく -> 販売している | 販売している | ドローン兵器も -> 攻撃する -> Y
X -> 構築しているだけでなく -> 販売している | 販売している | ドローン兵器も -> 攻撃する -> Y
X -> 構築しているだけでなく -> 販売している | 販売している | ドローン兵器も -> 攻撃する -> Y
X -> 構築しているだけでなく -> 販売している | 販売している | ドローン兵器も -> Y
X -> 構築しているだけでなく -> 販売している | 販売している | Y
X -> 構築しているだけでなく -> 販売している | 販売している | 
X -> 構築しているだけでなく -> 販売している -> ことに | ことに | 
X -> 構築しているだけでなく -> 販売している -> ことに -> 鳴らした | 鳴らした | Y
X -> 構築しているだけでなく | 構築しているだけでなく | Y
X -> 構築しているだけでなく | 構築しているだけでなく | 
X -> 構築しているだけでなく -> 販売している | 販売している | ドローン兵器も -> 攻撃する -> 拡散させて -> Y
X -> 構築しているだけでなく -> 販売している | 販売している | ドローン兵器も -> 攻撃する -> 拡散させて -> 無人攻撃機を -> 彩虹など -> Y
X -> 構築しているだけでなく -> 販売している | 販売している | ドローン兵器も -> 攻撃する -> 拡散させて -> 無人攻撃機を -> Y
X -> 構築しているだけでなく -> 販売している | 販売している | ドローン兵器も -> 攻撃する -> 拡散させて -> Y
X -> 構築しているだけでなく -> 販売している | 販売している | ドローン兵器も -> 攻撃する -> 拡散させて -> Y
X -> 構築しているだけでなく -> 販売している | 販売している | ドローン兵器も -> 攻撃する -> Y
X -> 構築しているだけでなく -> 販売している | 販売している | ドローン兵器も -> 攻撃する -> Y
X -> 構築しているだけでなく -> 販売している | 販売している | ドローン兵器も -> 攻撃する -> Y
X -> 構築しているだけでなく -> 販売している | 販売している | ドローン兵器も -> Y
X -> 構築しているだけでなく -> 販売している | 販売している | Y
X -> 構築しているだけでなく -> 販売している | 販売している | 
X -> 構築しているだけでなく -> 販売している -> ことに | ことに | 
X -> 構築しているだけでなく -> 販売している -> ことに -> 鳴らした | 鳴らした | Y
X -> 構築しているだけでなく | 構築しているだけでなく | 
X -> 構築しているだけでなく -> 販売している | 販売している | ドローン兵器も -> 攻撃する -> 拡散させて -> Y
X -> 構築しているだけでなく -> 販売している | 販売している | ドローン兵器も -> 攻撃する -> 拡散させて -> 無人攻撃機を -> 彩虹など -> Y
X -> 構築しているだけでなく -> 販売している | 販売している | ドローン兵器も -> 攻撃する -> 拡散させて -> 無人攻撃機を -> Y
X -> 構築しているだけでなく -> 販売している | 販売している | ドローン兵器も -> 攻撃する -> 拡散させて -> Y
X -> 構築しているだけでなく -> 販売している | 販売している | ドローン兵器も -> 攻撃する -> 拡散させて -> Y
X -> 構築しているだけでなく -> 販売している | 販売している | ドローン兵器も -> 攻撃する -> Y
X -> 構築しているだけでなく -> 販売している | 販売している | ドローン兵器も -> 攻撃する -> Y
X -> 構築しているだけでなく -> 販売している | 販売している | ドローン兵器も -> 攻撃する -> Y
X -> 構築しているだけでなく -> 販売している | 販売している | ドローン兵器も -> Y
X -> 構築しているだけでなく -> 販売している | 販売している | Y
X -> 構築しているだけでなく -> 販売している | 販売している | 
X -> 構築しているだけでなく -> 販売している -> ことに | ことに | 
X -> 構築しているだけでなく -> 販売している -> ことに -> 鳴らした | 鳴らした | Y
X -> 販売している | 販売している | ドローン兵器も -> 攻撃する -> 拡散させて -> Y
X -> 販売している | 販売している | ドローン兵器も -> 攻撃する -> 拡散させて -> 無人攻撃機を -> 彩虹など -> Y
X -> 販売している | 販売している | ドローン兵器も -> 攻撃する -> 拡散させて -> 無人攻撃機を -> Y
X -> 販売している | 販売している | ドローン兵器も -> 攻撃する -> 拡散させて -> Y
X -> 販売している | 販売している | ドローン兵器も -> 攻撃する -> 拡散させて -> Y
X -> 販売している | 販売している | ドローン兵器も -> 攻撃する -> Y
X -> 販売している | 販売している | ドローン兵器も -> 攻撃する -> Y
X -> 販売している | 販売している | ドローン兵器も -> 攻撃する -> Y
X -> 販売している | 販売している | ドローン兵器も -> Y
X -> 販売している | 販売している | Y
X -> 販売している | 販売している | 
X -> 販売している -> ことに | ことに | 
X -> 販売している -> ことに -> 鳴らした | 鳴らした | Y
X -> 拡散させて | 拡散させて | 無人攻撃機を -> 彩虹など -> Y
X -> 拡散させて | 拡散させて | 無人攻撃機を -> Y
X -> 拡散させて | 拡散させて | Y
X -> 拡散させて | 拡散させて | Y
X -> 拡散させて | 拡散させて | 
X -> 拡散させて -> 攻撃する | 攻撃する | Y
X -> 拡散させて -> 攻撃する | 攻撃する | Y
X -> 拡散させて -> 攻撃する | 攻撃する | 
X -> 拡散させて -> 攻撃する -> ドローン兵器も | ドローン兵器も | 
X -> 拡散させて -> 攻撃する -> ドローン兵器も -> 販売している | 販売している | 
X -> 拡散させて -> 攻撃する -> ドローン兵器も -> 販売している -> ことに | ことに | 
X -> 拡散させて -> 攻撃する -> ドローン兵器も -> 販売している -> ことに -> 鳴らした | 鳴らした | Y
X -> 彩虹など | 彩虹など | 
X -> 彩虹など -> 無人攻撃機を | 無人攻撃機を | 
X -> 彩虹など -> 無人攻撃機を -> 拡散させて | 拡散させて | Y
X -> 彩虹など -> 無人攻撃機を -> 拡散させて | 拡散させて | 
X -> 彩虹など -> 無人攻撃機を -> 拡散させて -> 攻撃する | 攻撃する | Y
X -> 彩虹など -> 無人攻撃機を -> 拡散させて -> 攻撃する | 攻撃する | Y
X -> 彩虹など -> 無人攻撃機を -> 拡散させて -> 攻撃する | 攻撃する | 
X -> 彩虹など -> 無人攻撃機を -> 拡散させて -> 攻撃する -> ドローン兵器も | ドローン兵器も | 
X -> 彩虹など -> 無人攻撃機を -> 拡散させて -> 攻撃する -> ドローン兵器も -> 販売している | 販売している | 
X -> 彩虹など -> 無人攻撃機を -> 拡散させて -> 攻撃する -> ドローン兵器も -> 販売している -> ことに | ことに | 
X -> 彩虹など -> 無人攻撃機を -> 拡散させて -> 攻撃する -> ドローン兵器も -> 販売している -> ことに -> 鳴らした | 鳴らした | Y
X -> 無人攻撃機を | 無人攻撃機を | 
X -> 無人攻撃機を -> 拡散させて | 拡散させて | Y
X -> 無人攻撃機を -> 拡散させて | 拡散させて | 
X -> 無人攻撃機を -> 拡散させて -> 攻撃する | 攻撃する | Y
X -> 無人攻撃機を -> 拡散させて -> 攻撃する | 攻撃する | Y
X -> 無人攻撃機を -> 拡散させて -> 攻撃する | 攻撃する | 
X -> 無人攻撃機を -> 拡散させて -> 攻撃する -> ドローン兵器も | ドローン兵器も | 
X -> 無人攻撃機を -> 拡散させて -> 攻撃する -> ドローン兵器も -> 販売している | 販売している | 
X -> 無人攻撃機を -> 拡散させて -> 攻撃する -> ドローン兵器も -> 販売している -> ことに | ことに | 
X -> 無人攻撃機を -> 拡散させて -> 攻撃する -> ドローン兵器も -> 販売している -> ことに -> 鳴らした | 鳴らした | Y
X -> 拡散させて | 拡散させて | Y
X -> 拡散させて | 拡散させて | 
X -> 拡散させて -> 攻撃する | 攻撃する | Y
X -> 拡散させて -> 攻撃する | 攻撃する | Y
X -> 拡散させて -> 攻撃する | 攻撃する | 
X -> 拡散させて -> 攻撃する -> ドローン兵器も | ドローン兵器も | 
X -> 拡散させて -> 攻撃する -> ドローン兵器も -> 販売している | 販売している | 
X -> 拡散させて -> 攻撃する -> ドローン兵器も -> 販売している -> ことに | ことに | 
X -> 拡散させて -> 攻撃する -> ドローン兵器も -> 販売している -> ことに -> 鳴らした | 鳴らした | Y
X -> 拡散させて | 拡散させて | 
X -> 拡散させて -> 攻撃する | 攻撃する | Y
X -> 拡散させて -> 攻撃する | 攻撃する | Y
X -> 拡散させて -> 攻撃する | 攻撃する | 
X -> 拡散させて -> 攻撃する -> ドローン兵器も | ドローン兵器も | 
X -> 拡散させて -> 攻撃する -> ドローン兵器も -> 販売している | 販売している | 
X -> 拡散させて -> 攻撃する -> ドローン兵器も -> 販売している -> ことに | ことに | 
X -> 拡散させて -> 攻撃する -> ドローン兵器も -> 販売している -> ことに -> 鳴らした | 鳴らした | Y
X -> 攻撃する | 攻撃する | Y
X -> 攻撃する | 攻撃する | Y
X -> 攻撃する | 攻撃する | 
X -> 攻撃する -> ドローン兵器も | ドローン兵器も | 
X -> 攻撃する -> ドローン兵器も -> 販売している | 販売している | 
X -> 攻撃する -> ドローン兵器も -> 販売している -> ことに | ことに | 
X -> 攻撃する -> ドローン兵器も -> 販売している -> ことに -> 鳴らした | 鳴らした | Y
X -> 攻撃する | 攻撃する | Y
X -> 攻撃する | 攻撃する | 
X -> 攻撃する -> ドローン兵器も | ドローン兵器も | 
X -> 攻撃する -> ドローン兵器も -> 販売している | 販売している | 
X -> 攻撃する -> ドローン兵器も -> 販売している -> ことに | ことに | 
X -> 攻撃する -> ドローン兵器も -> 販売している -> ことに -> 鳴らした | 鳴らした | Y
X -> 攻撃する | 攻撃する | 
X -> 攻撃する -> ドローン兵器も | ドローン兵器も | 
X -> 攻撃する -> ドローン兵器も -> 販売している | 販売している | 
X -> 攻撃する -> ドローン兵器も -> 販売している -> ことに | ことに | 
X -> 攻撃する -> ドローン兵器も -> 販売している -> ことに -> 鳴らした | 鳴らした | Y
X -> ドローン兵器も | ドローン兵器も | 
X -> ドローン兵器も -> 販売している | 販売している | 
X -> ドローン兵器も -> 販売している -> ことに | ことに | 
X -> ドローン兵器も -> 販売している -> ことに -> 鳴らした | 鳴らした | Y
X -> 販売している | 販売している | 
X -> 販売している -> ことに | ことに | 
X -> 販売している -> ことに -> 鳴らした | 鳴らした | Y
X -> ことに | ことに | 
X -> ことに -> 鳴らした | 鳴らした | Y
X -> 鳴らした | 鳴らした | Y
X -> 中国は | 中国は | 
X -> 中国は -> 実用化してると | 実用化してると | 
X -> 中国は -> 実用化してると -> される -> ハッキングの | ハッキングの | 
X -> 中国は -> 実用化してると -> される -> ハッキングの -> 自動化の | 自動化の | 
X -> 中国は -> 実用化してると -> される -> ハッキングの -> 自動化の -> 他 | 他 | 
X -> 中国は -> 実用化してると -> される -> ハッキングの -> 自動化の -> 他 -> 挙げられている | 挙げられている | 懸念が -> 等の -> 操る -> なりすましたり -> 攻撃したり -> 個人を -> Y
X -> 中国は -> 実用化してると -> される -> ハッキングの -> 自動化の -> 他 -> 挙げられている | 挙げられている | 懸念が -> 等の -> 操る -> なりすましたり -> 攻撃したり -> Y
X -> 中国は -> 実用化してると -> される -> ハッキングの -> 自動化の -> 他 -> 挙げられている | 挙げられている | 懸念が -> 等の -> 操る -> なりすましたり -> Y
X -> 中国は -> 実用化してると -> される -> ハッキングの -> 自動化の -> 他 -> 挙げられている | 挙げられている | 懸念が -> 等の -> 操る -> なりすましたり -> Y
X -> 中国は -> 実用化してると -> される -> ハッキングの -> 自動化の -> 他 -> 挙げられている | 挙げられている | 懸念が -> 等の -> 操る -> Y
X -> 中国は -> 実用化してると -> される -> ハッキングの -> 自動化の -> 他 -> 挙げられている | 挙げられている | 懸念が -> 等の -> 操る -> Y
X -> 中国は -> 実用化してると -> される -> ハッキングの -> 自動化の -> 他 -> 挙げられている | 挙げられている | 懸念が -> Y
X -> 中国は -> 実用化してると -> される -> ハッキングの -> 自動化の -> 他 -> 挙げられている | 挙げられている | Y
X -> 実用化してると | 実用化してると | 
X -> 実用化してると -> される -> ハッキングの | ハッキングの | 
X -> 実用化してると -> される -> ハッキングの -> 自動化の | 自動化の | 
X -> 実用化してると -> される -> ハッキングの -> 自動化の -> 他 | 他 | 
X -> 実用化してると -> される -> ハッキングの -> 自動化の -> 他 -> 挙げられている | 挙げられている | 懸念が -> 等の -> 操る -> なりすましたり -> 攻撃したり -> 個人を -> Y
X -> 実用化してると -> される -> ハッキングの -> 自動化の -> 他 -> 挙げられている | 挙げられている | 懸念が -> 等の -> 操る -> なりすましたり -> 攻撃したり -> Y
X -> 実用化してると -> される -> ハッキングの -> 自動化の -> 他 -> 挙げられている | 挙げられている | 懸念が -> 等の -> 操る -> なりすましたり -> Y
X -> 実用化してると -> される -> ハッキングの -> 自動化の -> 他 -> 挙げられている | 挙げられている | 懸念が -> 等の -> 操る -> なりすましたり -> Y
X -> 実用化してると -> される -> ハッキングの -> 自動化の -> 他 -> 挙げられている | 挙げられている | 懸念が -> 等の -> 操る -> Y
X -> 実用化してると -> される -> ハッキングの -> 自動化の -> 他 -> 挙げられている | 挙げられている | 懸念が -> 等の -> 操る -> Y
X -> 実用化してると -> される -> ハッキングの -> 自動化の -> 他 -> 挙げられている | 挙げられている | 懸念が -> Y
X -> 実用化してると -> される -> ハッキングの -> 自動化の -> 他 -> 挙げられている | 挙げられている | Y
X -> される -> ハッキングの | ハッキングの | 
X -> される -> ハッキングの -> 自動化の | 自動化の | 
X -> される -> ハッキングの -> 自動化の -> 他 | 他 | 
X -> される -> ハッキングの -> 自動化の -> 他 -> 挙げられている | 挙げられている | 懸念が -> 等の -> 操る -> なりすましたり -> 攻撃したり -> 個人を -> Y
X -> される -> ハッキングの -> 自動化の -> 他 -> 挙げられている | 挙げられている | 懸念が -> 等の -> 操る -> なりすましたり -> 攻撃したり -> Y
X -> される -> ハッキングの -> 自動化の -> 他 -> 挙げられている | 挙げられている | 懸念が -> 等の -> 操る -> なりすましたり -> Y
X -> される -> ハッキングの -> 自動化の -> 他 -> 挙げられている | 挙げられている | 懸念が -> 等の -> 操る -> なりすましたり -> Y
X -> される -> ハッキングの -> 自動化の -> 他 -> 挙げられている | 挙げられている | 懸念が -> 等の -> 操る -> Y
X -> される -> ハッキングの -> 自動化の -> 他 -> 挙げられている | 挙げられている | 懸念が -> 等の -> 操る -> Y
X -> される -> ハッキングの -> 自動化の -> 他 -> 挙げられている | 挙げられている | 懸念が -> Y
X -> される -> ハッキングの -> 自動化の -> 他 -> 挙げられている | 挙げられている | Y
X -> 自動化の | 自動化の | 
X -> 自動化の -> 他 | 他 | 
X -> 自動化の -> 他 -> 挙げられている | 挙げられている | 懸念が -> 等の -> 操る -> なりすましたり -> 攻撃したり -> 個人を -> Y
X -> 自動化の -> 他 -> 挙げられている | 挙げられている | 懸念が -> 等の -> 操る -> なりすましたり -> 攻撃したり -> Y
X -> 自動化の -> 他 -> 挙げられている | 挙げられている | 懸念が -> 等の -> 操る -> なりすましたり -> Y
X -> 自動化の -> 他 -> 挙げられている | 挙げられている | 懸念が -> 等の -> 操る -> なりすましたり -> Y
X -> 自動化の -> 他 -> 挙げられている | 挙げられている | 懸念が -> 等の -> 操る -> Y
X -> 自動化の -> 他 -> 挙げられている | 挙げられている | 懸念が -> 等の -> 操る -> Y
X -> 自動化の -> 他 -> 挙げられている | 挙げられている | 懸念が -> Y
X -> 自動化の -> 他 -> 挙げられている | 挙げられている | Y
X -> 他 | 他 | 
X -> 他 -> 挙げられている | 挙げられている | 懸念が -> 等の -> 操る -> なりすましたり -> 攻撃したり -> 個人を -> Y
X -> 他 -> 挙げられている | 挙げられている | 懸念が -> 等の -> 操る -> なりすましたり -> 攻撃したり -> Y
X -> 他 -> 挙げられている | 挙げられている | 懸念が -> 等の -> 操る -> なりすましたり -> Y
X -> 他 -> 挙げられている | 挙げられている | 懸念が -> 等の -> 操る -> なりすましたり -> Y
X -> 他 -> 挙げられている | 挙げられている | 懸念が -> 等の -> 操る -> Y
X -> 他 -> 挙げられている | 挙げられている | 懸念が -> 等の -> 操る -> Y
X -> 他 -> 挙げられている | 挙げられている | 懸念が -> Y
X -> 他 -> 挙げられている | 挙げられている | Y
X -> 挙げられている | 挙げられている | 懸念が -> 等の -> 操る -> なりすましたり -> 攻撃したり -> 個人を -> Y
X -> 挙げられている | 挙げられている | 懸念が -> 等の -> 操る -> なりすましたり -> 攻撃したり -> Y
X -> 挙げられている | 挙げられている | 懸念が -> 等の -> 操る -> なりすましたり -> Y
X -> 挙げられている | 挙げられている | 懸念が -> 等の -> 操る -> なりすましたり -> Y
X -> 挙げられている | 挙げられている | 懸念が -> 等の -> 操る -> Y
X -> 挙げられている | 挙げられている | 懸念が -> 等の -> 操る -> Y
X -> 挙げられている | 挙げられている | 懸念が -> Y
X -> 挙げられている | 挙げられている | Y
X -> 個人を | 個人を | 
X -> 個人を -> 攻撃したり | 攻撃したり | 
X -> 個人を -> 攻撃したり -> なりすましたり | なりすましたり | Y
X -> 個人を -> 攻撃したり -> なりすましたり -> 操る | 操る | Y
X -> 個人を -> 攻撃したり -> なりすましたり -> 操る | 操る | Y
X -> 個人を -> 攻撃したり -> なりすましたり -> 操る -> 等の | 等の | 
X -> 個人を -> 攻撃したり -> なりすましたり -> 操る -> 等の -> 懸念が | 懸念が | 
X -> 攻撃したり | 攻撃したり | 
X -> 攻撃したり -> なりすましたり | なりすましたり | Y
X -> 攻撃したり -> なりすましたり -> 操る | 操る | Y
X -> 攻撃したり -> なりすましたり -> 操る | 操る | Y
X -> 攻撃したり -> なりすましたり -> 操る -> 等の | 等の | 
X -> 攻撃したり -> なりすましたり -> 操る -> 等の -> 懸念が | 懸念が | 
X -> なりすましたり | なりすましたり | Y
