surface: 人工, base: 人工, pos: 名詞, pos1: 一般
surface: に, base: に, pos: 助詞, pos1: 格助詞
surface: やら, base: やる, pos: 動詞, pos1: 自立
surface: せる, base: せる, pos: 動詞, pos1: 接尾
surface: か, base: か, pos: 助詞, pos1: 副助詞／並立助詞／終助詞
surface: 」, base: 」, pos: 記号, pos1: 括弧閉
surface: を, base: を, pos: 助詞, pos1: 格助詞
surface: 論じ, base: 論じる, pos: 動詞, pos1: 自立
surface: た, base: た, pos: 助動詞, pos1: *
surface: 三宅, base: 三宅, pos: 名詞, pos1: 固有名詞
surface: の, base: の, pos: 助詞, pos1: 連体化
surface: 『, base: 『, pos: 記号, pos1: 括弧開
surface: 人工, base: 人工, pos: 名詞, pos1: 一般
surface: 知能, base: 知能, pos: 名詞, pos1: 一般
surface: の, base: の, pos: 助詞, pos1: 連体化
surface: ため, base: ため, pos: 名詞, pos1: 非自立
surface: の, base: の, pos: 助詞, pos1: 連体化
surface: 哲学, base: 哲学, pos: 名詞, pos1: 一般
surface: 塾, base: 塾, pos: 名詞, pos1: 一般
surface: 東洋, base: 東洋, pos: 名詞, pos1: 一般
surface: 哲学, base: 哲学, pos: 名詞, pos1: 一般
surface: 篇, base: 篇, pos: 名詞, pos1: 接尾
surface: 』, base: 』, pos: 記号, pos1: 括弧閉
surface: に, base: に, pos: 助詞, pos1: 格助詞
surface: も, base: も, pos: 助詞, pos1: 係助詞
surface: 通じ, base: 通じる, pos: 動詞, pos1: 自立
surface: て, base: て, pos: 助詞, pos1: 接続助詞
surface: いる, base: いる, pos: 動詞, pos1: 非自立
surface: 。, base: 。, pos: 記号, pos1: 句点
surface: 元, base: 元, pos: 接頭詞, pos1: 名詞接続
surface: Google, base: *, pos: 名詞, pos1: 一般
surface: エンジニア, base: エンジニア, pos: 名詞, pos1: 一般
surface: の, base: の, pos: 助詞, pos1: 連体化
surface: アンソニー, base: *, pos: 名詞, pos1: 一般
surface: ゠, base: *, pos: 記号, pos1: 一般
surface: レバンドウスキー, base: *, pos: 名詞, pos1: 一般
surface: は, base: は, pos: 助詞, pos1: 係助詞
surface: 2017, base: *, pos: 名詞, pos1: 数
surface: 年, base: 年, pos: 名詞, pos1: 接尾
surface: 、, base: 、, pos: 記号, pos1: 読点
surface: AI, base: *, pos: 名詞, pos1: 一般
surface: を, base: を, pos: 助詞, pos1: 格助詞
surface: 神, base: 神, pos: 名詞, pos1: 一般
surface: と, base: と, pos: 助詞, pos1: 格助詞
surface: する, base: する, pos: 動詞, pos1: 自立
surface: 宗教, base: 宗教, pos: 名詞, pos1: 一般
surface: 団体, base: 団体, pos: 名詞, pos1: 一般
surface: 「, base: 「, pos: 記号, pos1: 括弧開
surface: Way, base: *, pos: 名詞, pos1: 固有名詞
surface: of, base: *, pos: 名詞, pos1: 一般
surface: the, base: *, pos: 名詞, pos1: 一般
surface: Future, base: *, pos: 名詞, pos1: 一般
surface: (, base: *, pos: 名詞, pos1: サ変接続
surface: 未来, base: 未来, pos: 名詞, pos1: 一般
surface: の, base: の, pos: 助詞, pos1: 連体化
surface: 道, base: 道, pos: 名詞, pos1: 一般
surface: )」, base: *, pos: 名詞, pos1: サ変接続
surface: を, base: を, pos: 助詞, pos1: 格助詞
surface: 創立, base: 創立, pos: 名詞, pos1: サ変接続
surface: し, base: する, pos: 動詞, pos1: 自立
surface: て, base: て, pos: 助詞, pos1: 接続助詞
surface: いる, base: いる, pos: 動詞, pos1: 非自立
surface: 。, base: 。, pos: 記号, pos1: 句点
surface: 団体, base: 団体, pos: 名詞, pos1: 一般
surface: の, base: の, pos: 助詞, pos1: 連体化
surface: 使命, base: 使命, pos: 名詞, pos1: 一般
surface: は, base: は, pos: 助詞, pos1: 係助詞
surface: 「, base: 「, pos: 記号, pos1: 括弧開
surface: 人工, base: 人工, pos: 名詞, pos1: 一般
surface: 知能, base: 知能, pos: 名詞, pos1: 一般
surface: （, base: （, pos: 記号, pos1: 括弧開
surface: AI, base: *, pos: 名詞, pos1: 固有名詞
surface: ）, base: ）, pos: 記号, pos1: 括弧閉
surface: に, base: に, pos: 助詞, pos1: 格助詞
surface: 基づい, base: 基づく, pos: 動詞, pos1: 自立
surface: た, base: た, pos: 助動詞, pos1: *
surface: Godhead, base: *, pos: 名詞, pos1: 一般
surface: の, base: の, pos: 助詞, pos1: 連体化
surface: 実現, base: 実現, pos: 名詞, pos1: サ変接続
surface: を, base: を, pos: 助詞, pos1: 格助詞
surface: 促進, base: 促進, pos: 名詞, pos1: サ変接続
surface: し, base: する, pos: 動詞, pos1: 自立
surface: 開発, base: 開発, pos: 名詞, pos1: サ変接続
surface: する, base: する, pos: 動詞, pos1: 自立
surface: こと, base: こと, pos: 名詞, pos1: 非自立
surface: 、, base: 、, pos: 記号, pos1: 読点
surface: そして, base: そして, pos: 接続詞, pos1: *
surface: Godhead, base: *, pos: 名詞, pos1: 一般
surface: の, base: の, pos: 助詞, pos1: 連体化
surface: 理解, base: 理解, pos: 名詞, pos1: サ変接続
surface: と, base: と, pos: 助詞, pos1: 並立助詞
surface: 崇拝, base: 崇拝, pos: 名詞, pos1: サ変接続
surface: を通して, base: を通して, pos: 助詞, pos1: 格助詞
surface: 社会, base: 社会, pos: 名詞, pos1: 一般
surface: を, base: を, pos: 助詞, pos1: 格助詞
surface: より, base: より, pos: 副詞, pos1: 一般
surface: 良く, base: 良い, pos: 形容詞, pos1: 自立
surface: する, base: する, pos: 動詞, pos1: 自立
surface: こと, base: こと, pos: 名詞, pos1: 非自立
surface: に, base: に, pos: 助詞, pos1: 格助詞
surface: 貢献, base: 貢献, pos: 名詞, pos1: サ変接続
surface: する, base: する, pos: 動詞, pos1: 自立
surface: こと, base: こと, pos: 名詞, pos1: 非自立
surface: 」, base: 」, pos: 記号, pos1: 括弧閉
surface: と, base: と, pos: 助詞, pos1: 格助詞
surface: 抽象, base: 抽象, pos: 名詞, pos1: サ変接続
surface: 的, base: 的, pos: 名詞, pos1: 接尾
surface: に, base: に, pos: 助詞, pos1: 副詞化
surface: 表現, base: 表現, pos: 名詞, pos1: サ変接続
surface: さ, base: する, pos: 動詞, pos1: 自立
surface: れ, base: れる, pos: 動詞, pos1: 接尾
surface: て, base: て, pos: 助詞, pos1: 接続助詞
surface: おり, base: おる, pos: 動詞, pos1: 非自立
surface: 、, base: 、, pos: 記号, pos1: 読点
surface: 多く, base: 多く, pos: 名詞, pos1: 副詞可能
surface: の, base: の, pos: 助詞, pos1: 連体化
surface: 海外, base: 海外, pos: 名詞, pos1: 一般
surface: メディア, base: メディア, pos: 名詞, pos1: 一般
surface: は, base: は, pos: 助詞, pos1: 係助詞
surface: SF, base: *, pos: 名詞, pos1: 固有名詞
surface: 映画, base: 映画, pos: 名詞, pos1: 一般
surface: や, base: や, pos: 助詞, pos1: 並立助詞
surface: 歴史, base: 歴史, pos: 名詞, pos1: 一般
surface: など, base: など, pos: 助詞, pos1: 副助詞
surface: と, base: と, pos: 助詞, pos1: 格助詞
surface: 関連付け, base: 関連付ける, pos: 動詞, pos1: 自立
surface: て, base: て, pos: 助詞, pos1: 接続助詞
surface: 報道, base: 報道, pos: 名詞, pos1: サ変接続
surface: し, base: する, pos: 動詞, pos1: 自立
surface: た, base: た, pos: 助動詞, pos1: *
surface: 。, base: 。, pos: 記号, pos1: 句点
surface: Uber, base: *, pos: 名詞, pos1: 一般
surface: と, base: と, pos: 助詞, pos1: 並立助詞
surface: Google, base: *, pos: 名詞, pos1: 一般
surface: の, base: の, pos: 助詞, pos1: 連体化
surface: Waymo, base: *, pos: 名詞, pos1: 一般
surface: は, base: は, pos: 助詞, pos1: 係助詞
surface: 、, base: 、, pos: 記号, pos1: 読点
surface: レバンドウスキー, base: *, pos: 名詞, pos1: 一般
surface: が, base: が, pos: 助詞, pos1: 格助詞
surface: 自動, base: 自動, pos: 名詞, pos1: 一般
surface: 運転, base: 運転, pos: 名詞, pos1: サ変接続
surface: に関する, base: に関する, pos: 助詞, pos1: 格助詞
surface: 機密, base: 機密, pos: 名詞, pos1: 一般
surface: 情報, base: 情報, pos: 名詞, pos1: 一般
surface: を, base: を, pos: 助詞, pos1: 格助詞
surface: 盗用, base: 盗用, pos: 名詞, pos1: サ変接続
surface: し, base: する, pos: 動詞, pos1: 自立
surface: た, base: た, pos: 助動詞, pos1: *
surface: こと, base: こと, pos: 名詞, pos1: 非自立
surface: を, base: を, pos: 助詞, pos1: 格助詞
surface: 訴え, base: 訴える, pos: 動詞, pos1: 自立
surface: 裁判, base: 裁判, pos: 名詞, pos1: 一般
surface: を, base: を, pos: 助詞, pos1: 格助詞
surface: 行っ, base: 行う, pos: 動詞, pos1: 自立
surface: て, base: て, pos: 助詞, pos1: 接続助詞
surface: いる, base: いる, pos: 動詞, pos1: 非自立
surface: 一方, base: 一方, pos: 名詞, pos1: 非自立
surface: 、, base: 、, pos: 記号, pos1: 読点
surface: レバンドウスキー, base: *, pos: 名詞, pos1: 一般
surface: は, base: は, pos: 助詞, pos1: 係助詞
surface: Uber, base: *, pos: 名詞, pos1: 固有名詞
surface: の, base: の, pos: 助詞, pos1: 連体化
surface: 元, base: 元, pos: 接頭詞, pos1: 名詞接続
surface: CEO, base: *, pos: 名詞, pos1: 一般
surface: （, base: （, pos: 記号, pos1: 括弧開
surface: トラ, base: トラ, pos: 名詞, pos1: 一般
surface: ビス, base: ビス, pos: 名詞, pos1: 一般
surface: ゠, base: *, pos: 記号, pos1: 一般
surface: カラ, base: カラ, pos: 名詞, pos1: 一般
surface: ニック, base: ニック, pos: 名詞, pos1: 固有名詞
surface: ）, base: ）, pos: 記号, pos1: 括弧閉
surface: に対し, base: に対し, pos: 助詞, pos1: 格助詞
surface: 「, base: 「, pos: 記号, pos1: 括弧開
surface: ボット, base: *, pos: 名詞, pos1: 一般
surface: ひとつ, base: ひとつ, pos: 名詞, pos1: 副詞可能
surface: ずつ, base: ずつ, pos: 助詞, pos1: 副助詞
surface: 、, base: 、, pos: 記号, pos1: 読点
surface: 我々, base: 我々, pos: 名詞, pos1: 代名詞
surface: は, base: は, pos: 助詞, pos1: 係助詞
surface: 世界, base: 世界, pos: 名詞, pos1: 一般
surface: を, base: を, pos: 助詞, pos1: 格助詞
surface: 征服, base: 征服, pos: 名詞, pos1: サ変接続
surface: する, base: する, pos: 動詞, pos1: 自立
surface: ん, base: ん, pos: 名詞, pos1: 非自立
surface: だ, base: だ, pos: 助動詞, pos1: *
surface: 」, base: 」, pos: 記号, pos1: 括弧閉
surface: と, base: と, pos: 助詞, pos1: 格助詞
surface: 発言, base: 発言, pos: 名詞, pos1: サ変接続
surface: する, base: する, pos: 動詞, pos1: 自立
surface: など, base: など, pos: 助詞, pos1: 副助詞
surface: 、, base: 、, pos: 記号, pos1: 読点
surface: 野心, base: 野心, pos: 名詞, pos1: 一般
surface: 的, base: 的, pos: 名詞, pos1: 接尾
surface: な, base: だ, pos: 助動詞, pos1: *
surface: 振る舞い, base: 振る舞い, pos: 名詞, pos1: 一般
surface: を, base: を, pos: 助詞, pos1: 格助詞
surface: 示し, base: 示す, pos: 動詞, pos1: 自立
surface: て, base: て, pos: 助詞, pos1: 接続助詞
surface: いる, base: いる, pos: 動詞, pos1: 非自立
surface: 。, base: 。, pos: 記号, pos1: 句点
surface: 相愛, base: 相愛, pos: 名詞, pos1: サ変接続
surface: 大学, base: 大学, pos: 名詞, pos1: 一般
surface: 人文学部, base: 人文学部, pos: 名詞, pos1: 一般
surface: 教授, base: 教授, pos: 名詞, pos1: 一般
surface: の, base: の, pos: 助詞, pos1: 連体化
surface: 釈, base: 釈, pos: 名詞, pos1: 固有名詞
surface: 徹, base: 徹, pos: 名詞, pos1: 固有名詞
surface: 宗, base: 宗, pos: 名詞, pos1: 一般
surface: は, base: は, pos: 助詞, pos1: 係助詞
surface: 「, base: 「, pos: 記号, pos1: 括弧開
surface: 哲学, base: 哲学, pos: 名詞, pos1: 一般
surface: や, base: や, pos: 助詞, pos1: 並立助詞
surface: 思想, base: 思想, pos: 名詞, pos1: 一般
surface: や, base: や, pos: 助詞, pos1: 並立助詞
surface: 文学, base: 文学, pos: 名詞, pos1: 一般
surface: と, base: と, pos: 助詞, pos1: 並立助詞
surface: 、, base: 、, pos: 記号, pos1: 読点
surface: 宗教, base: 宗教, pos: 名詞, pos1: 一般
surface: や, base: や, pos: 助詞, pos1: 並立助詞
surface: 霊, base: 霊, pos: 名詞, pos1: 一般
surface: 性, base: 性, pos: 名詞, pos1: 接尾
surface: 論, base: 論, pos: 名詞, pos1: 接尾
surface: と, base: と, pos: 助詞, pos1: 格助詞
surface: の, base: の, pos: 助詞, pos1: 連体化
surface: 線引き, base: 線引き, pos: 名詞, pos1: 一般
surface: も, base: も, pos: 助詞, pos1: 係助詞
surface: 不明瞭, base: 不明瞭, pos: 名詞, pos1: 形容動詞語幹
surface: に, base: に, pos: 助詞, pos1: 格助詞
surface: なっ, base: なる, pos: 動詞, pos1: 自立
surface: て, base: て, pos: 助詞, pos1: 接続助詞
surface: き, base: くる, pos: 動詞, pos1: 非自立
surface: て, base: て, pos: 助詞, pos1: 接続助詞
surface: い, base: いる, pos: 動詞, pos1: 非自立
surface: ます, base: ます, pos: 助動詞, pos1: *
surface: 。, base: 。, pos: 記号, pos1: 句点
surface: 」, base: 」, pos: 記号, pos1: 括弧閉
surface: と, base: と, pos: 助詞, pos1: 格助詞
surface: 述べ, base: 述べる, pos: 動詞, pos1: 自立
surface: て, base: て, pos: 助詞, pos1: 接続助詞
surface: いる, base: いる, pos: 動詞, pos1: 非自立
surface: 。, base: 。, pos: 記号, pos1: 句点
surface: 哲学, base: 哲学, pos: 名詞, pos1: 一般
surface: 者, base: 者, pos: 名詞, pos1: 接尾
surface: ・, base: ・, pos: 記号, pos1: 一般
surface: 倫理, base: 倫理, pos: 名詞, pos1: 一般
surface: 学者, base: 学者, pos: 名詞, pos1: 一般
surface: で, base: だ, pos: 助動詞, pos1: *
surface: ある, base: ある, pos: 助動詞, pos1: *
surface: 内田, base: 内田, pos: 名詞, pos1: 固有名詞
surface: 樹, base: 樹, pos: 名詞, pos1: 固有名詞
surface: に, base: に, pos: 助詞, pos1: 格助詞
surface: よれ, base: よる, pos: 動詞, pos1: 自立
surface: ば, base: ば, pos: 助詞, pos1: 接続助詞
surface: 、, base: 、, pos: 記号, pos1: 読点
surface: 「, base: 「, pos: 記号, pos1: 括弧開
surface: 本物, base: 本物, pos: 名詞, pos1: 一般
surface: の, base: の, pos: 助詞, pos1: 連体化
surface: 哲学, base: 哲学, pos: 名詞, pos1: 一般
surface: 者, base: 者, pos: 名詞, pos1: 接尾
surface: は, base: は, pos: 助詞, pos1: 係助詞
surface: みんな, base: みんな, pos: 名詞, pos1: 代名詞
surface: 死者, base: 死者, pos: 名詞, pos1: 一般
surface: と, base: と, pos: 助詞, pos1: 並立助詞
surface: 幽霊, base: 幽霊, pos: 名詞, pos1: 一般
surface: と, base: と, pos: 助詞, pos1: 並立助詞
surface: 異, base: 異, pos: 名詞, pos1: 一般
surface: 界, base: 界, pos: 名詞, pos1: 接尾
surface: の, base: の, pos: 助詞, pos1: 連体化
surface: 話, base: 話, pos: 名詞, pos1: サ変接続
surface: を, base: を, pos: 助詞, pos1: 格助詞
surface: し, base: する, pos: 動詞, pos1: 自立
surface: て, base: て, pos: 助詞, pos1: 接続助詞
surface: いる, base: いる, pos: 動詞, pos1: 非自立
surface: 。, base: 。, pos: 記号, pos1: 句点
surface: 」, base: 」, pos: 記号, pos1: 括弧閉
surface: と, base: と, pos: 助詞, pos1: 格助詞
surface: いう, base: いう, pos: 動詞, pos1: 自立
surface: 。, base: 。, pos: 記号, pos1: 句点
surface: 発明, base: 発明, pos: 名詞, pos1: サ変接続
surface: 家, base: 家, pos: 名詞, pos1: 接尾
surface: レイ, base: レイ, pos: 名詞, pos1: 固有名詞
surface: ・, base: ・, pos: 記号, pos1: 一般
surface: カーツ, base: カーツ, pos: 名詞, pos1: 固有名詞
surface: ワイル, base: ワイル, pos: 名詞, pos1: 一般
surface: が, base: が, pos: 助詞, pos1: 格助詞
surface: 言う, base: 言う, pos: 動詞, pos1: 自立
surface: に, base: に, pos: 助詞, pos1: 格助詞
surface: は, base: は, pos: 助詞, pos1: 係助詞
surface: 、, base: 、, pos: 記号, pos1: 読点
surface: 哲学, base: 哲学, pos: 名詞, pos1: 一般
surface: 者, base: 者, pos: 名詞, pos1: 接尾
surface: ジョン, base: ジョン, pos: 名詞, pos1: 固有名詞
surface: ・, base: ・, pos: 記号, pos1: 一般
surface: サール, base: *, pos: 名詞, pos1: 一般
surface: が, base: が, pos: 助詞, pos1: 格助詞
surface: 提起, base: 提起, pos: 名詞, pos1: サ変接続
surface: し, base: する, pos: 動詞, pos1: 自立
surface: た, base: た, pos: 助動詞, pos1: *
surface: 強い, base: 強い, pos: 形容詞, pos1: 自立
surface: AI, base: *, pos: 名詞, pos1: 一般
surface: と, base: と, pos: 助詞, pos1: 並立助詞
surface: 弱い, base: 弱い, pos: 形容詞, pos1: 自立
surface: AI, base: *, pos: 名詞, pos1: 一般
surface: の, base: の, pos: 助詞, pos1: 連体化
surface: 論争, base: 論争, pos: 名詞, pos1: サ変接続
surface: は, base: は, pos: 助詞, pos1: 係助詞
surface: 、, base: 、, pos: 記号, pos1: 読点
surface: AI, base: *, pos: 名詞, pos1: 固有名詞
surface: の, base: の, pos: 助詞, pos1: 連体化
surface: 哲学, base: 哲学, pos: 名詞, pos1: 一般
surface: 議論, base: 議論, pos: 名詞, pos1: サ変接続
surface: で, base: で, pos: 助詞, pos1: 格助詞
surface: ホット, base: ホット, pos: 名詞, pos1: 形容動詞語幹
surface: な, base: だ, pos: 助動詞, pos1: *
surface: 話題, base: 話題, pos: 名詞, pos1: 一般
surface: で, base: だ, pos: 助動詞, pos1: *
surface: ある, base: ある, pos: 助動詞, pos1: *
surface: 。, base: 。, pos: 記号, pos1: 句点
surface: 哲学, base: 哲学, pos: 名詞, pos1: 一般
surface: 者, base: 者, pos: 名詞, pos1: 接尾
surface: ジョン, base: ジョン, pos: 名詞, pos1: 固有名詞
surface: ・, base: ・, pos: 記号, pos1: 一般
surface: サール, base: *, pos: 名詞, pos1: 一般
surface: および, base: および, pos: 接続詞, pos1: *
surface: ダニエル・デネット, base: *, pos: 名詞, pos1: 一般
surface: に, base: に, pos: 助詞, pos1: 格助詞
surface: よる, base: よる, pos: 動詞, pos1: 自立
surface: と, base: と, pos: 助詞, pos1: 接続助詞
surface: 、, base: 、, pos: 記号, pos1: 読点
surface: サール, base: *, pos: 名詞, pos1: 一般
surface: の, base: の, pos: 助詞, pos1: 連体化
surface: 「, base: 「, pos: 記号, pos1: 括弧開
surface: 中国, base: 中国, pos: 名詞, pos1: 固有名詞
surface: 語, base: 語, pos: 名詞, pos1: 接尾
surface: の, base: の, pos: 助詞, pos1: 連体化
surface: 部屋, base: 部屋, pos: 名詞, pos1: 一般
surface: 」, base: 」, pos: 記号, pos1: 括弧閉
surface: や, base: や, pos: 助詞, pos1: 並立助詞
surface: ネド, base: *, pos: 名詞, pos1: 一般
surface: ・, base: ・, pos: 記号, pos1: 一般
surface: ブロック, base: ブロック, pos: 名詞, pos1: 一般
surface: ら, base: ら, pos: 名詞, pos1: 接尾
surface: の, base: の, pos: 助詞, pos1: 連体化
surface: 「, base: 「, pos: 記号, pos1: 括弧開
surface: 中国, base: 中国, pos: 名詞, pos1: 固有名詞
surface: 脳, base: 脳, pos: 名詞, pos1: 一般
surface: 」, base: 」, pos: 記号, pos1: 括弧閉
surface: といった, base: といった, pos: 助詞, pos1: 格助詞
surface: 機能, base: 機能, pos: 名詞, pos1: サ変接続
surface: 主義, base: 主義, pos: 名詞, pos1: 一般
surface: に, base: に, pos: 助詞, pos1: 格助詞
surface: 批判, base: 批判, pos: 名詞, pos1: サ変接続
surface: 的, base: 的, pos: 名詞, pos1: 接尾
surface: な, base: だ, pos: 助動詞, pos1: *
surface: 思考, base: 思考, pos: 名詞, pos1: サ変接続
surface: 実験, base: 実験, pos: 名詞, pos1: サ変接続
surface: は, base: は, pos: 助詞, pos1: 係助詞
surface: 、, base: 、, pos: 記号, pos1: 読点
surface: 真, base: 真, pos: 名詞, pos1: 一般
surface: の, base: の, pos: 助詞, pos1: 連体化
surface: 意識, base: 意識, pos: 名詞, pos1: サ変接続
surface: が, base: が, pos: 助詞, pos1: 格助詞
surface: 形式, base: 形式, pos: 名詞, pos1: 一般
surface: 論理, base: 論理, pos: 名詞, pos1: 一般
surface: システム, base: システム, pos: 名詞, pos1: 一般
surface: によって, base: によって, pos: 助詞, pos1: 格助詞
surface: 実現, base: 実現, pos: 名詞, pos1: サ変接続
surface: でき, base: できる, pos: 動詞, pos1: 自立
surface: ない, base: ない, pos: 助動詞, pos1: *
surface: と, base: と, pos: 助詞, pos1: 格助詞
surface: 主張, base: 主張, pos: 名詞, pos1: サ変接続
surface: し, base: する, pos: 動詞, pos1: 自立
surface: て, base: て, pos: 助詞, pos1: 接続助詞
surface: いる, base: いる, pos: 動詞, pos1: 非自立
surface: 。, base: 。, pos: 記号, pos1: 句点
surface: 『, base: 『, pos: 記号, pos1: 括弧開
surface: 科学, base: 科学, pos: 名詞, pos1: 一般
surface: を, base: を, pos: 助詞, pos1: 格助詞
surface: 語る, base: 語る, pos: 動詞, pos1: 自立
surface: と, base: と, pos: 助詞, pos1: 格助詞
surface: は, base: は, pos: 助詞, pos1: 係助詞
surface: どういう, base: どういう, pos: 連体詞, pos1: *
surface: こと, base: こと, pos: 名詞, pos1: 非自立
surface: か, base: か, pos: 助詞, pos1: 副助詞／並立助詞／終助詞
surface: 』, base: 』, pos: 記号, pos1: 括弧閉
surface: において, base: において, pos: 助詞, pos1: 格助詞
surface: 科学, base: 科学, pos: 名詞, pos1: 一般
surface: 者, base: 者, pos: 名詞, pos1: 接尾
surface: の, base: の, pos: 助詞, pos1: 連体化
surface: 須藤, base: 須藤, pos: 名詞, pos1: 固有名詞
surface: 靖, base: 靖, pos: 名詞, pos1: 固有名詞
surface: は, base: は, pos: 助詞, pos1: 係助詞
surface: 、, base: 、, pos: 記号, pos1: 読点
surface: 科学, base: 科学, pos: 名詞, pos1: 一般
surface: について, base: について, pos: 助詞, pos1: 格助詞
surface: の, base: の, pos: 助詞, pos1: 連体化
surface: 哲学, base: 哲学, pos: 名詞, pos1: 一般
surface: 的, base: 的, pos: 名詞, pos1: 接尾
surface: 考察, base: 考察, pos: 名詞, pos1: サ変接続
surface: （, base: （, pos: 記号, pos1: 括弧開
surface: 科学, base: 科学, pos: 名詞, pos1: 一般
surface: 哲学, base: 哲学, pos: 名詞, pos1: 一般
surface: ）, base: ）, pos: 記号, pos1: 括弧閉
surface: が, base: が, pos: 助詞, pos1: 格助詞
surface: 、, base: 、, pos: 記号, pos1: 読点
surface: 実際, base: 実際, pos: 副詞, pos1: 助詞類接続
surface: に, base: に, pos: 助詞, pos1: 格助詞
surface: は, base: は, pos: 助詞, pos1: 係助詞
surface: 科学, base: 科学, pos: 名詞, pos1: 一般
surface: と, base: と, pos: 助詞, pos1: 並立助詞
surface: 「, base: 「, pos: 記号, pos1: 括弧開
surface: 断絶, base: 断絶, pos: 名詞, pos1: サ変接続
surface: 」, base: 」, pos: 記号, pos1: 括弧閉
surface: し, base: する, pos: 動詞, pos1: 自立
surface: て, base: て, pos: 助詞, pos1: 接続助詞
surface: いる, base: いる, pos: 動詞, pos1: 非自立
surface: こと, base: こと, pos: 名詞, pos1: 非自立
surface: を, base: を, pos: 助詞, pos1: 格助詞
surface: 指摘, base: 指摘, pos: 名詞, pos1: サ変接続
surface: し, base: する, pos: 動詞, pos1: 自立
surface: て, base: て, pos: 助詞, pos1: 接続助詞
surface: いる, base: いる, pos: 動詞, pos1: 非自立
surface: 。, base: 。, pos: 記号, pos1: 句点
surface: また, base: また, pos: 接続詞, pos1: *
surface: 、, base: 、, pos: 記号, pos1: 読点
surface: 「, base: 「, pos: 記号, pos1: 括弧開
surface: 心, base: 心, pos: 名詞, pos1: 一般
surface: 」, base: 」, pos: 記号, pos1: 括弧閉
surface: や, base: や, pos: 助詞, pos1: 並立助詞
surface: 「, base: 「, pos: 記号, pos1: 括弧開
surface: 意識, base: 意識, pos: 名詞, pos1: サ変接続
surface: 」, base: 」, pos: 記号, pos1: 括弧閉
surface: という, base: という, pos: 助詞, pos1: 格助詞
surface: 問題, base: 問題, pos: 名詞, pos1: ナイ形容詞語幹
surface: を, base: を, pos: 助詞, pos1: 格助詞
surface: 解明, base: 解明, pos: 名詞, pos1: サ変接続
surface: し, base: する, pos: 動詞, pos1: 自立
surface: て, base: て, pos: 助詞, pos1: 接続助詞
surface: き, base: くる, pos: 動詞, pos1: 非自立
surface: た, base: た, pos: 助動詞, pos1: *
surface: 脳, base: 脳, pos: 名詞, pos1: 一般
surface: 科学, base: 科学, pos: 名詞, pos1: 一般
surface: ・, base: ・, pos: 記号, pos1: 一般
surface: 計算, base: 計算, pos: 名詞, pos1: サ変接続
surface: 機, base: 機, pos: 名詞, pos1: 接尾
surface: 科学, base: 科学, pos: 名詞, pos1: 一般
surface: （, base: （, pos: 記号, pos1: 括弧開
surface: コンピュータ, base: コンピュータ, pos: 名詞, pos1: 一般
surface: 科学, base: 科学, pos: 名詞, pos1: 一般
surface: ）, base: ）, pos: 記号, pos1: 括弧閉
surface: ・, base: ・, pos: 記号, pos1: 一般
surface: 人工, base: 人工, pos: 名詞, pos1: 一般
surface: 知能, base: 知能, pos: 名詞, pos1: 一般
surface: 研究, base: 研究, pos: 名詞, pos1: サ変接続
surface: 開発, base: 開発, pos: 名詞, pos1: サ変接続
surface: 等, base: 等, pos: 名詞, pos1: 接尾
surface: に, base: に, pos: 助詞, pos1: 格助詞
surface: 関連, base: 関連, pos: 名詞, pos1: サ変接続
surface: し, base: する, pos: 動詞, pos1: 自立
surface: て, base: て, pos: 助詞, pos1: 接続助詞
surface: 、, base: 、, pos: 記号, pos1: 読点
surface: 科学, base: 科学, pos: 名詞, pos1: 一般
surface: 者, base: 者, pos: 名詞, pos1: 接尾
surface: の, base: の, pos: 助詞, pos1: 連体化
surface: フランシス, base: フランシス, pos: 名詞, pos1: 固有名詞
surface: ・, base: ・, pos: 記号, pos1: 一般
surface: クリック, base: クリック, pos: 名詞, pos1: 一般
surface: は, base: は, pos: 助詞, pos1: 係助詞
surface: 「, base: 「, pos: 記号, pos1: 括弧開
surface: 哲学, base: 哲学, pos: 名詞, pos1: 一般
surface: 者, base: 者, pos: 名詞, pos1: 接尾
surface: たち, base: たち, pos: 名詞, pos1: 接尾
surface: は, base: は, pos: 助詞, pos1: 係助詞
surface: 2000, base: *, pos: 名詞, pos1: 数
surface: 年, base: 年, pos: 名詞, pos1: 接尾
surface: という, base: という, pos: 助詞, pos1: 格助詞
surface: 長い, base: 長い, pos: 形容詞, pos1: 自立
surface: 間, base: 間, pos: 名詞, pos1: 一般
surface: 、, base: 、, pos: 記号, pos1: 読点
surface: ほとんど, base: ほとんど, pos: 副詞, pos1: 一般
surface: 何, base: 何, pos: 名詞, pos1: 代名詞
surface: も, base: も, pos: 助詞, pos1: 係助詞
surface: 成果, base: 成果, pos: 名詞, pos1: 一般
surface: を, base: を, pos: 助詞, pos1: 格助詞
surface: 残し, base: 残す, pos: 動詞, pos1: 自立
surface: て, base: て, pos: 助詞, pos1: 接続助詞
surface: こ, base: くる, pos: 動詞, pos1: 非自立
surface: なかっ, base: ない, pos: 助動詞, pos1: *
surface: た, base: た, pos: 助動詞, pos1: *
surface: 」, base: 」, pos: 記号, pos1: 括弧閉
surface: と, base: と, pos: 助詞, pos1: 格助詞
surface: 批判, base: 批判, pos: 名詞, pos1: サ変接続
surface: し, base: する, pos: 動詞, pos1: 自立
